Year,City,Avg_House_Price_€,Avg_Rent_Price_€_per_sqm,New_Houses_Built,Population_Growth_%,Total_Renters_%,Vacancy_Rate_%,Avg_Household_Size,Rental_Demand_Index
2017,Leipzig,253551,17.02,12063.0,0.91,53.9,,2.37,31.0
2017,Dresden,535914,,16673.0,1.87,72.68,8.67,3.38,38.0
2017,Hanover,913708,21.63,9706.0,2.59,62.08,,3.08,90.0
2017,Nuremberg,549307,24.14,9406.0,,48.43,3.06,2.44,29.0
2017,Dortmund,769667,23.75,5382.0,-0.59,42.99,4.95,2.56,56.0
2017,Essen,337084,17.73,4110.0,2.72,70.37,9.71,,59.0
2017,Bremen,344539,16.24,16989.0,1.44,40.35,2.4,1.91,83.0
2017,Mannheim,570321,13.6,11328.0,0.65,51.98,3.09,1.76,58.0
2017,Karlsruhe,457368,15.93,1786.0,1.72,54.62,4.18,,32.0
2017,Freiburg,379785,21.2,4154.0,0.18,42.5,2.89,3.12,83.0
2017,Kiel,945385,9.52,10167.0,-0.65,43.06,,3.47,41.0
2017,Augsburg,521333,16.45,5995.0,1.11,,5.36,2.1,65.0
2017,Wiesbaden,812492,17.43,1800.0,,72.15,2.23,2.66,59.0
2017,Wiesbaden,812492,17.43,1800.0,,72.15,2.23,2.66,59.0
2018,Berlin,944149,17.28,19981.0,,52.14,3.81,1.51,79.0
2018,Munich,761672,18.29,11117.0,0.44,59.51,1.74,2.42,76.0
2018,Hamburg,755689,23.1,17956.0,-0.05,68.61,3.54,2.23,41.0
2018,Cologne,234084,11.74,,1.93,69.0,6.17,,95.0
2018,Frankfurt,629667,14.05,3773.0,2.24,71.08,,3.22,34.0
2018,Stuttgart,434386,17.85,3540.0,0.7,41.8,2.14,2.63,51.0
2018,Düsseldorf,851844,,17366.0,2.48,75.58,4.34,1.89,96.0
2018,Düsseldorf,851844,,17366.0,2.48,75.58,4.34,1.89,96.0
2018,Leipzig,249104,9.39,3352.0,1.57,69.67,5.43,2.47,79.0
2018,Dresden,889115,9.92,9660.0,0.56,54.46,8.74,2.31,74.0
2018,Hanover,651000,15.44,1269.0,0.1,67.94,4.75,2.53,32.0
2018,Nuremberg,728646,19.21,12043.0,-0.49,75.6,8.36,2.52,96.0
2018,Dortmund,654162,17.46,1625.0,1.31,63.17,5.41,2.79,
2018,Essen,894892,7.51,13531.0,1.58,49.19,5.97,,
2018,Bremen,404451,9.65,10606.0,0.37,54.89,6.96,1.78,57.0
2018,Mannheim,577539,14.41,4213.0,1.68,74.19,2.49,3.21,22.0
2018,Karlsruhe,661227,10.44,14984.0,0.08,47.31,8.43,2.07,57.0
2018,freiburg,365575,18.37,8479.0,0.3,,,,
2018,Kiel,798357,,5749.0,2.98,71.43,3.28,3.38,78.0
2018,Augsburg,849829,16.6,10186.0,0.86,53.5,7.57,2.65,88.0
2018,Wiesbaden,559687,17.03,15288.0,-0.3,47.0,7.05,1.94,41.0
2019,Berlin,472670,,3874.0,-0.2,70.07,,2.75,61.0
2019,Munich,432041,7.84,1132.0,2.29,71.7,6.65,3.0,73.0
2019,Hamburg,268619,12.6,10623.0,2.92,50.61,5.99,1.9,43.0
2019,Cologne,341826,23.62,736.0,-0.52,59.45,9.29,1.58,65.0
2019,Frankfurt,386994,8.9,9055.0,-0.03,64.4,9.32,3.07,32.0
2019,Stuttgart,937565,15.9,5395.0,-0.49,58.72,5.2,3.02,35.0
2019,Düsseldorf,800847,15.63,10215.0,,64.61,7.84,2.53,49.0
2019,Leipzig,219169,7.2,16663.0,0.21,79.98,,3.04,32.0
2019,Dresden,943537,12.49,19292.0,-0.65,66.98,7.87,1.59,59.0
2019,Hanover,378936,16.52,5799.0,0.12,49.07,7.03,2.44,72.0
2019,nuremberg,218073,17.41,4906.0,-0.35,,,,
2019,Dortmund,814805,15.44,4937.0,1.27,77.14,9.97,3.09,94.0
2019,Essen,945715,9.96,1060.0,-0.53,57.96,3.14,1.6,97.0
2019,Bremen,487313,17.93,11921.0,2.51,76.6,2.7,3.34,31.0
2019,Mannheim,787421,19.71,8193.0,-0.68,55.19,8.21,2.28,30.0
2019,Karlsruhe,836308,6.43,19862.0,0.38,62.74,6.86,1.92,59.0
2019,Freiburg,304211,16.89,6156.0,1.3,77.17,4.49,,69.0
2019,Kiel,656956,22.38,8786.0,0.95,52.72,7.74,2.36,91.0
2019,Augsburg,422317,23.07,8929.0,,71.01,3.11,2.19,68.0
2019,Wiesbaden,345788,12.03,3030.0,0.59,53.29,3.64,1.58,47.0
2020,Berlin,774488,18.66,19413.0,-0.73,63.89,6.88,1.88,47.0
2020,Munich,,6.49,17420.0,-0.07,73.92,9.52,3.27,87.0
2020,Hamburg,764396,16.44,8467.0,,54.02,9.22,2.18,32.0
2020,Cologne,736159,17.29,9234.0,1.02,40.41,7.44,2.91,79.0
2020,Frankfurt,451537,11.28,2994.0,1.56,79.6,3.81,2.18,75.0
2020,Stuttgart,671082,,5679.0,0.46,57.71,3.35,2.19,59.0
2020,Düsseldorf,502066,16.72,10645.0,0.84,61.64,9.86,3.38,23.0
2020,Leipzig,450497,,4350.0,2.02,47.94,2.48,1.98,75.0
2020,Dresden,685278,,5578.0,-0.04,63.81,2.35,3.44,44.0
2020,Hanover,885154,7.42,18063.0,0.21,76.53,2.7,1.51,92.0
2020,Nuremberg,337478,19.15,9300.0,1.04,,,,
2020,Dortmund,693158,10.35,10840.0,1.46,50.92,2.59,2.09,86.0
2020,Essen,634995,,3792.0,1.5,70.28,1.5,1.51,95.0
2020,Essen,634995,,3792.0,1.5,70.28,1.5,1.51,95.0
2020,Bremen,696037,14.1,15922.0,2.17,74.6,3.25,2.93,69.0
2020,Mannheim,257022,14.55,18928.0,0.42,75.82,9.18,2.13,74.0
2020,Karlsruhe,689626,13.87,2049.0,-0.29,44.28,4.96,2.96,22.0
2020,Freiburg,697660,20.62,4981.0,-0.46,53.68,4.87,3.16,81.0
2020,kiel,730836,6.36,8258.0,1.33,,,,
2020,Augsburg,486166,8.61,6042.0,1.48,78.0,2.23,,98.0
2020,Wiesbaden,260428,6.23,15328.0,2.9,57.35,2.48,1.73,24.0
2021,Berlin,300689,7.23,1171.0,0.95,54.21,1.41,1.94,87.0
2021,Munich,702754,11.05,11134.0,0.82,63.26,1.95,3.25,42.0
2021,Hamburg,710259,11.05,11249.0,-0.4,67.99,4.7,2.62,71.0
2021,Cologne,499631,20.01,7894.0,0.5,40.43,8.44,3.1,24.0
2021,Frankfurt,456553,20.92,11136.0,-0.47,43.95,1.68,2.22,78.0
2021,Stuttgart,624127,20.95,892.0,2.77,79.22,2.93,1.63,21.0
2021,Düsseldorf,395713,14.31,6672.0,0.12,69.55,1.29,,49.0
2021,Leipzig,814641,,19163.0,0.85,,,,
2021,Dresden,589878,18.53,19131.0,-0.09,62.72,3.67,3.38,73.0
2021,Hanover,207099,14.56,15416.0,1.95,56.94,8.14,1.56,77.0
2021,Nuremberg,263936,14.42,9723.0,-0.83,57.25,4.13,1.6,71.0
2021,Dortmund,523064,20.18,3956.0,-0.71,41.09,5.71,1.94,20.0
2021,Essen,813858,6.23,18552.0,1.03,50.11,6.2,2.22,40.0
2021,Bremen,818727,12.71,17249.0,2.97,69.81,1.69,3.29,99.0
2021,mannheim,401139,20.72,6010.0,2.14,,,,
2021,Karlsruhe,651122,9.31,9464.0,1.64,43.39,5.2,2.46,25.0
2021,Freiburg,669511,11.04,10265.0,-0.67,62.63,2.64,1.78,34.0
2021,Kiel,239279,24.39,18130.0,,72.94,4.46,2.42,54.0
2021,Augsburg,261063,20.62,2876.0,0.53,40.67,7.11,1.65,42.0
2021,Wiesbaden,719089,6.2,18711.0,1.46,61.26,1.29,,24.0
2022,Berlin,897960,18.23,7410.0,2.87,52.47,3.25,2.81,37.0
2022,Munich,759252,8.38,6478.0,2.92,53.28,9.35,3.19,26.0
2022,Hamburg,521909,15.23,6803.0,1.99,56.71,2.05,2.73,54.0
2022,Cologne,209503,17.71,17405.0,0.35,43.07,4.19,2.6,51.0
2022,Frankfurt,651495,17.37,12732.0,0.49,77.61,1.42,2.14,36.0
2022,Stuttgart,385165,14.35,7628.0,-0.35,75.97,9.66,2.39,55.0
2022,Düsseldorf,671027,10.57,14536.0,1.7,56.53,7.08,2.82,98.0
2022,leipzig,,15.42,19044.0,1.58,,,,
2022,dresden,277794,18.76,16490.0,2.52,,,,
2022,Hanover,761931,23.46,2696.0,2.02,62.28,3.08,2.5,62.0
2022,Nuremberg,587732,24.59,801.0,1.91,50.49,3.82,3.17,90.0
2022,Dortmund,544710,9.43,10451.0,-0.29,77.37,9.25,2.77,76.0
2022,Essen,651157,20.31,11273.0,1.16,,,,
2022,Bremen,904268,9.13,13000.0,1.9,71.24,4.58,2.39,64.0
2022,mannheim,880218,24.34,4582.0,-0.4,,,,
2022,Karlsruhe,622955,19.92,4254.0,2.03,73.79,4.88,2.26,
2022,Freiburg,266912,15.66,9394.0,-0.58,76.6,3.26,3.19,59.0
2022,kiel,906972,7.78,6751.0,1.55,,,,
2022,augsburg,780735,,3800.0,-0.36,,,,
2022,Wiesbaden,765609,16.6,17398.0,2.97,73.14,7.42,2.89,82.0
2023,Berlin,444839,9.69,10547.0,2.2,55.81,7.56,2.19,89.0
2023,Munich,792344,16.55,4467.0,2.26,57.62,2.19,,41.0
2023,Hamburg,356570,19.07,2659.0,2.14,71.33,,2.03,22.0
2023,Cologne,317235,15.96,10973.0,2.04,79.9,2.72,2.42,37.0
2023,Frankfurt,866165,21.82,17921.0,2.0,44.82,9.45,1.86,66.0
2023,Stuttgart,764660,,15879.0,0.31,,,,
2023,Düsseldorf,945182,11.81,12587.0,1.01,46.41,2.54,2.34,44.0
2023,Leipzig,824771,13.32,5751.0,1.89,,,,
2023,Dresden,921909,17.27,2328.0,1.65,42.1,2.44,2.17,29.0
2023,Hanover,934005,19.22,15037.0,1.48,49.35,,1.55,40.0
2023,Nuremberg,304195,9.45,5536.0,-0.63,77.93,3.74,2.03,83.0
2023,Dortmund,489910,,11322.0,0.92,51.11,1.32,3.35,94.0
2023,Essen,269122,7.23,7143.0,1.24,56.8,1.09,3.22,78.0
2023,Bremen,309079,18.85,,2.22,63.33,1.1,3.07,66.0
2023,Mannheim,394718,6.44,11654.0,0.99,49.91,7.28,2.23,23.0
2023,Karlsruhe,861357,,13193.0,1.78,78.95,5.9,2.05,46.0
2023,Freiburg,524683,20.91,5593.0,-0.16,62.64,7.76,1.76,65.0
2023,Kiel,341330,14.36,5969.0,0.31,47.78,1.84,,32.0
2023,Augsburg,276256,7.68,2151.0,-0.75,73.29,8.25,1.95,55.0
2023,Wiesbaden,618267,19.98,13758.0,1.93,72.69,9.37,1.69,47.0
